Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Starting WorkflowSim 1.1.0
planner_0 is starting...
planner_0_Merger_ is starting...
planner_0_Merger__Engine_0 is starting...
planner_0_Merger__Engine_0_Scheduler_0 is starting...
Entities started.
0.0: planner_0_Merger__Engine_0_Scheduler_0: Cloud Resource List received with 1 resource(s)
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #0 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #1 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #2 in Datacenter_0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #0 has been created in Datacenter #2, Host #0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #1 has been created in Datacenter #2, Host #1
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #2 has been created in Datacenter #2, Host #2
7952.861999999991: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #0
7952.861999999991: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #1
7952.861999999991: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #2
planner_0_Merger__Engine_0_Scheduler_0 is shutting down...
Simulation: No more future events
CloudInformationService: Notify all CloudSim entities for shutting down.
Datacenter_0 is shutting down...
planner_0 is shutting down...
planner_0_Merger_ is shutting down...
planner_0_Merger__Engine_0 is shutting down...
planner_0_Merger__Engine_0_Scheduler_0 is shutting down...
Simulation completed.
Simulation completed.

========== OUTPUT ==========
Job ID    Task ID    STATUS    Data center ID    VM ID        Time    Start Time    Finish Time    Depth
    775        776,    SUCCESS        2            2            53.02        3860            3913.01            3
    899        900,    SUCCESS        2            0            38.32        3875.08            3913.41            3
    913        914,    SUCCESS        2            2            24.43        3889.8            3914.24            3
    961        962,    SUCCESS        2            2            56.27        3860            3916.27            3
    955        956,    SUCCESS        2            2            21.42        3896.65            3918.07            3
    814        815,    SUCCESS        2            2            3285.61        634.59            3920.2            2
    967        968,    SUCCESS        2            2            33.01        3887.66            3920.67            3
    656        657,    SUCCESS        2            0            44.17        3876.8            3920.97            3
    977        978,    SUCCESS        2            0            31.97        3892.27            3924.24            3
    536        537,    SUCCESS        2            0            32.96        3897.49            3930.44            3
    871        872,    SUCCESS        2            2            42.66        3889.25            3931.91            3
    911        912,    SUCCESS        2            0            32.83        3901.22            3934.05            3
    832        833,    SUCCESS        2            2            3303.03        634.59            3937.62            2
    991        992,    SUCCESS        2            2            49.78        3889.13            3938.91            3
    757        758,    SUCCESS        2            2            49.2        3891.16            3940.36            3
    769        770,    SUCCESS        2            2            42.09        3898.71            3940.79            3
    770        771,    SUCCESS        2            0            3311.92        634.59            3946.51            2
    771        772,    SUCCESS        2            1            1.59        3946.51            3948.1            3
    704        705,    SUCCESS        2            0            59.48        3894.28            3953.76            3
    581        582,    SUCCESS        2            0            3812.05        145.7            3957.75            2
    950        951,    SUCCESS        2            0            3323.5        634.59            3958.09            2
    582        583,    SUCCESS        2            1            2.04        3957.75            3959.78            3
    951        952,    SUCCESS        2            1            2.18        3958.09            3960.27            3
    815        816,    SUCCESS        2            0            50.61        3920.2            3970.81            3
    833        834,    SUCCESS        2            0            37.84        3937.62            3975.47            3
    518        519,    SUCCESS        2            0            70.77        3912.75            3983.52            3
    521        522,    SUCCESS        2            0            3839.56        145.7            3985.26            2
    679        680,    SUCCESS        2            2            3839.67        145.7            3985.37            2
    522        523,    SUCCESS        2            1            1.26        3985.26            3986.52            3
    964        965,    SUCCESS        2            2            3354.45        634.59            3989.04            2
    736        737,    SUCCESS        2            2            3355.25        634.59            3989.84            2
    475        476,    SUCCESS        2            2            3858.26        145.7            4003.96            2
    824        825,    SUCCESS        2            0            3369.66        634.59            4004.25            2
    825        826,    SUCCESS        2            1            1.31        4004.25            4005.56            3
    613        614,    SUCCESS        2            2            3872.71        145.7            4018.41            2
    812        813,    SUCCESS        2            0            3385.26        634.59            4019.85            2
    813        814,    SUCCESS        2            1            1        4019.85            4020.85            3
    737        738,    SUCCESS        2            0            36.9        3989.84            4026.74            3
    631        632,    SUCCESS        2            2            3881.06        145.7            4026.76            2
    733        734,    SUCCESS        2            2            3881.69        145.7            4027.39            2
    680        681,    SUCCESS        2            0            44.13        3985.37            4029.51            3
    476        477,    SUCCESS        2            0            26.32        4003.96            4030.28            3
    944        945,    SUCCESS        2            0            3405.57        634.59            4040.16            2
    945        946,    SUCCESS        2            1            0.68        4040.16            4040.84            3
    614        615,    SUCCESS        2            0            23.11        4018.41            4041.53            3
    593        594,    SUCCESS        2            0            3896.45        145.7            4042.15            2
    594        595,    SUCCESS        2            1            0.71        4042.15            4042.86            3
    965        966,    SUCCESS        2            0            59.64        3989.04            4048.69            3
    577        578,    SUCCESS        2            2            3904.1        145.7            4049.8            2
    880        881,    SUCCESS        2            2            3417.32        634.59            4051.91            2
    734        735,    SUCCESS        2            0            24.78        4027.39            4052.17            3
    632        633,    SUCCESS        2            0            27.44        4026.76            4054.21            3
    709        710,    SUCCESS        2            2            3910.69        145.7            4056.4            2
    904        905,    SUCCESS        2            2            3426.07        634.59            4060.66            2
    571        572,    SUCCESS        2            2            3917.82        145.7            4063.53            2
    820        821,    SUCCESS        2            2            3431.8        634.59            4066.39            2
    802        803,    SUCCESS        2            2            3436.84        634.59            4071.43            2
    559        560,    SUCCESS        2            2            3929.88        145.7            4075.58            2
    572        573,    SUCCESS        2            0            23.75        4063.53            4087.28            3
    710        711,    SUCCESS        2            0            31.69        4056.4            4088.09            3
    505        506,    SUCCESS        2            2            3942.71        145.7            4088.41            2
    886        887,    SUCCESS        2            2            3455.81        634.59            4090.4            2
    881        882,    SUCCESS        2            0            40.28        4051.91            4092.19            3
    511        512,    SUCCESS        2            2            3949.7        145.7            4095.4            2
    826        827,    SUCCESS        2            2            3462.98        634.59            4097.57            2
    578        579,    SUCCESS        2            0            52.1        4049.8            4101.9            3
    719        720,    SUCCESS        2            0            3958.87        145.7            4104.57            2
    720        721,    SUCCESS        2            1            1.15        4104.57            4105.72            3
    982        983,    SUCCESS        2            2            3474.97        634.59            4109.56            2
    862        863,    SUCCESS        2            2            3478.05        634.59            4112.64            2
    803        804,    SUCCESS        2            0            44.72        4071.43            4116.16            3
    506        507,    SUCCESS        2            0            28.46        4088.41            4116.87            3
    560        561,    SUCCESS        2            0            43.5        4075.58            4119.08            3
    905        906,    SUCCESS        2            0            61.38        4060.66            4122.04            3
    896        897,    SUCCESS        2            0            3488.08        634.59            4122.67            2
    897        898,    SUCCESS        2            1            1.42        4122.67            4124.09            3
    740        741,    SUCCESS        2            0            3489.64        634.59            4124.23            2
    741        742,    SUCCESS        2            1            0.88        4124.23            4125.11            3
    758        759,    SUCCESS        2            0            3490.71        634.59            4125.3            2
    821        822,    SUCCESS        2            0            59.02        4066.39            4125.41            3
    759        760,    SUCCESS        2            1            1.08        4125.3            4126.38            3
    766        767,    SUCCESS        2            2            3504.69        634.59            4139.29            2
    887        888,    SUCCESS        2            0            50.92        4090.4            4141.32            3
    790        791,    SUCCESS        2            2            3507.99        634.59            4142.59            2
    808        809,    SUCCESS        2            2            3508.75        634.59            4143.35            2
    796        797,    SUCCESS        2            2            3514.03        634.59            4148.63            2
    983        984,    SUCCESS        2            0            39.72        4109.56            4149.28            3
    748        749,    SUCCESS        2            2            3515.28        634.59            4149.87            2
    928        929,    SUCCESS        2            2            3516.31        634.59            4150.9            2
    563        564,    SUCCESS        2            0            4005.91        145.7            4151.61            2
    564        565,    SUCCESS        2            1            1.08        4151.61            4152.69            3
    512        513,    SUCCESS        2            0            58.91        4095.4            4154.31            3
    827        828,    SUCCESS        2            0            57.9        4097.57            4155.48            3
    782        783,    SUCCESS        2            0            3528.19        634.59            4162.78            2
    767        768,    SUCCESS        2            0            24.15        4139.29            4163.43            3
    783        784,    SUCCESS        2            1            1.12        4162.78            4163.9            3
    863        864,    SUCCESS        2            0            52.41        4112.64            4165.06            3
    929        930,    SUCCESS        2            0            21.06        4150.9            4171.96            3
    527        528,    SUCCESS        2            0            4028.08        145.7            4173.78            2
    695        696,    SUCCESS        2            0            4028.7        145.7            4174.4            2
    528        529,    SUCCESS        2            1            1.02        4173.78            4174.8            3
    696        697,    SUCCESS        2            1            1.27        4174.4            4175.67            3
    791        792,    SUCCESS        2            0            33.29        4142.59            4175.88            3
    797        798,    SUCCESS        2            0            28.23        4148.63            4176.86            3
    809        810,    SUCCESS        2            0            37.35        4143.35            4180.7            3
    749        750,    SUCCESS        2            0            37.2        4149.87            4187.07            3
    497        498,    SUCCESS        2            0            4049.26        145.7            4194.96            2
    498        499,    SUCCESS        2            1            1.44        4194.96            4196.4            3
    635        636,    SUCCESS        2            0            4058.75        145.7            4204.46            2
    636        637,    SUCCESS        2            1            1.17        4204.46            4205.63            3
    713        714,    SUCCESS        2            0            4069.31        145.7            4215.02            2
    714        715,    SUCCESS        2            1            0.7        4215.02            4215.72            3
    509        510,    SUCCESS        2            0            4082.19        145.7            4227.9            2
    510        511,    SUCCESS        2            1            1.18        4227.9            4229.08            3
    968        969,    SUCCESS        2            0            3599.42        634.59            4234.01            2
    969        970,    SUCCESS        2            1            0.76        4234.01            4234.77            3
    677        678,    SUCCESS        2            0            4094.44        145.7            4240.14            2
    678        679,    SUCCESS        2            1            1.47        4240.14            4241.61            3
    866        867,    SUCCESS        2            0            3607.91        634.59            4242.5            2
    867        868,    SUCCESS        2            1            0.56        4242.5            4243.06            3
    725        726,    SUCCESS        2            0            4117.74        145.7            4263.44            2
    726        727,    SUCCESS        2            1            1.22        4263.44            4264.66            3
    956        957,    SUCCESS        2            0            3637.09        634.59            4271.69            2
    776        777,    SUCCESS        2            0            3637.95        634.59            4272.54            2
    957        958,    SUCCESS        2            1            1.31        4271.69            4273            3
    854        855,    SUCCESS        2            0            3638.76        634.59            4273.35            2
    777        778,    SUCCESS        2            1            1.19        4272.54            4273.72            3
    855        856,    SUCCESS        2            1            1.17        4273.35            4274.52            3
    998        999,    SUCCESS        2            0            3640.7        634.59            4275.3            2
    999        1000,    SUCCESS        2            1            1.17        4275.3            4276.47            3
    2        3,    SUCCESS        2            0            4294.71        0.21            4294.92            1
    836        837,    SUCCESS        2            0            3680.81        634.59            4315.4            2
    788        789,    SUCCESS        2            0            3688.01        634.59            4322.6            2
    837        838,    SUCCESS        2            1            60.62        4315.4            4376.02            3
    789        790,    SUCCESS        2            1            54.16        4322.6            4376.76            3
    962        963,    SUCCESS        2            0            3750.04        634.59            4384.63            2
    926        927,    SUCCESS        2            0            3785.92        634.59            4420.51            2
    963        964,    SUCCESS        2            1            47.77        4384.63            4432.41            3
    927        928,    SUCCESS        2            1            29.16        4420.51            4449.67            3
    860        861,    SUCCESS        2            0            3824.16        634.59            4458.75            2
    861        862,    SUCCESS        2            1            22.39        4458.75            4481.14            3
    980        981,    SUCCESS        2            0            3883.12        634.59            4517.71            2
    884        885,    SUCCESS        2            0            3890        634.59            4524.59            2
    818        819,    SUCCESS        2            0            3904.28        634.59            4538.87            2
    878        879,    SUCCESS        2            0            3910.43        634.59            4545.02            2
    981        982,    SUCCESS        2            1            47.32        4517.71            4565.03            3
    885        886,    SUCCESS        2            1            46.49        4524.59            4571.08            3
    819        820,    SUCCESS        2            1            45.32        4538.87            4584.18            3
    879        880,    SUCCESS        2            1            43.87        4545.02            4588.89            3
    872        873,    SUCCESS        2            0            3956.04        634.59            4590.63            2
    873        874,    SUCCESS        2            1            38.35        4590.63            4628.98            3
    848        849,    SUCCESS        2            0            4016.48        634.59            4651.07            2
    849        850,    SUCCESS        2            1            59.63        4651.07            4710.7            3
    914        915,    SUCCESS        2            0            4081.08        634.59            4715.67            2
    915        916,    SUCCESS        2            1            44.05        4715.67            4759.73            3
    165        166,    SUCCESS        2            1            844.48        4294.92            5139.4            2
    19        20,    SUCCESS        2            2            862.33        4294.92            5157.26            2
    171        172,    SUCCESS        2            1            873.28        4294.92            5168.2            2
    207        208,    SUCCESS        2            1            876.79        4294.92            5171.71            2
    121        122,    SUCCESS        2            2            876.79        4294.92            5171.71            2
    93        94,    SUCCESS        2            1            882.23        4294.92            5177.15            2
    20        21,    SUCCESS        2            0            23.38        5157.26            5180.63            3
    166        167,    SUCCESS        2            2            48.03        5139.4            5187.43            3
    43        44,    SUCCESS        2            2            892.62        4294.92            5187.54            2
    191        192,    SUCCESS        2            0            894.44        4294.92            5189.37            2
    94        95,    SUCCESS        2            2            22.83        5177.15            5199.99            3
    122        123,    SUCCESS        2            0            31.02        5171.71            5202.74            3
    49        50,    SUCCESS        2            2            916.74        4294.92            5211.67            2
    172        173,    SUCCESS        2            2            43.61        5168.2            5211.81            3
    208        209,    SUCCESS        2            2            48.51        5171.71            5220.22            3
    44        45,    SUCCESS        2            0            37.01        5187.54            5224.56            3
    29        30,    SUCCESS        2            0            937.65        4294.92            5232.57            2
    192        193,    SUCCESS        2            1            46.3        5189.37            5235.66            3
    13        14,    SUCCESS        2            2            946.48        4294.92            5241.4            2
    33        34,    SUCCESS        2            1            949.6        4294.92            5244.52            2
    55        56,    SUCCESS        2            2            949.86        4294.92            5244.79            2
    45        46,    SUCCESS        2            1            958.18        4294.92            5253.1            2
    30        31,    SUCCESS        2            1            30.48        5232.57            5263.06            3
    14        15,    SUCCESS        2            0            23.06        5241.4            5264.46            3
    34        35,    SUCCESS        2            2            21.79        5244.52            5266.31            3
    50        51,    SUCCESS        2            0            59.04        5211.67            5270.71            3
    159        160,    SUCCESS        2            1            976.15        4294.92            5271.08            2
    46        47,    SUCCESS        2            2            22.86        5253.1            5275.96            3
    56        57,    SUCCESS        2            0            41.85        5244.79            5286.64            3
    160        161,    SUCCESS        2            2            18.73        5271.08            5289.8            3
    129        130,    SUCCESS        2            1            1003.15        4294.92            5298.08            2
    5        6,    SUCCESS        2            0            1023.37        4294.92            5318.29            2
    181        182,    SUCCESS        2            2            1024.25        4294.92            5319.18            2
    130        131,    SUCCESS        2            2            33.36        5298.08            5331.43            3
    85        86,    SUCCESS        2            2            1039.45        4294.92            5334.37            2
    6        7,    SUCCESS        2            1            23.99        5318.29            5342.28            3
    199        200,    SUCCESS        2            2            1049.8        4294.92            5344.73            2
    182        183,    SUCCESS        2            0            39.15        5319.18            5358.32            3
    86        87,    SUCCESS        2            0            35.61        5334.37            5369.99            3
    27        28,    SUCCESS        2            1            1097.63        4294.92            5392.55            2
    75        76,    SUCCESS        2            1            1100.15        4294.92            5395.07            2
    200        201,    SUCCESS        2            0            50.73        5344.73            5395.45            3
    81        82,    SUCCESS        2            1            1110.95        4294.92            5405.87            2
    197        198,    SUCCESS        2            0            1111.17        4294.92            5406.09            2
    213        214,    SUCCESS        2            1            1113.1        4294.92            5408.03            2
    9        10,    SUCCESS        2            1            1118.07        4294.92            5412.99            2
    28        29,    SUCCESS        2            2            22.22        5392.55            5414.77            3
    107        108,    SUCCESS        2            0            1128.99        4294.92            5423.91            2
    76        77,    SUCCESS        2            2            31.76        5395.07            5426.83            3
    82        83,    SUCCESS        2            2            21.34        5405.87            5427.21            3
    198        199,    SUCCESS        2            1            31.59        5406.09            5437.69            3
    214        215,    SUCCESS        2            2            30.56        5408.03            5438.59            3
    147        148,    SUCCESS        2            1            1151.8        4294.92            5446.72            2
    117        118,    SUCCESS        2            1            1154.94        4294.92            5449.86            2
    10        11,    SUCCESS        2            2            37.19        5412.99            5450.18            3
    169        170,    SUCCESS        2            2            1163.26        4294.92            5458.18            2
    108        109,    SUCCESS        2            1            39.69        5423.91            5463.61            3
    137        138,    SUCCESS        2            0            1170.17        4294.92            5465.09            2
    148        149,    SUCCESS        2            2            22.51        5446.72            5469.23            3
    118        119,    SUCCESS        2            2            22.83        5449.86            5472.69            3
    138        139,    SUCCESS        2            1            17.46        5465.09            5482.55            3
    170        171,    SUCCESS        2            0            25.78        5458.18            5483.96            3
    7        8,    SUCCESS        2            2            1195.5        4294.92            5490.43            2
    51        52,    SUCCESS        2            1            1212.4        4294.92            5507.32            2
    8        9,    SUCCESS        2            0            24.62        5490.43            5515.05            3
    41        42,    SUCCESS        2            0            1228.88        4294.92            5523.81            2
    201        202,    SUCCESS        2            1            1230.77        4294.92            5525.69            2
    177        178,    SUCCESS        2            1            1244.2        4294.92            5539.12            2
    52        53,    SUCCESS        2            2            40.64        5507.32            5547.96            3
    42        43,    SUCCESS        2            1            30.19        5523.81            5554            3
    91        92,    SUCCESS        2            2            1261.66        4294.92            5556.58            2
    202        203,    SUCCESS        2            2            32.89        5525.69            5558.58            3
    178        179,    SUCCESS        2            2            24.15        5539.12            5563.27            3
    63        64,    SUCCESS        2            1            1274.96        4294.92            5569.88            2
    109        110,    SUCCESS        2            2            1278.47        4294.92            5573.39            2
    92        93,    SUCCESS        2            0            27.27        5556.58            5583.85            3
    64        65,    SUCCESS        2            2            17.64        5569.88            5587.52            3
    110        111,    SUCCESS        2            0            17.66        5573.39            5591.05            3
    211        212,    SUCCESS        2            2            1301.81        4294.92            5596.74            2
    139        140,    SUCCESS        2            2            1312.59        4294.92            5607.52            2
    73        74,    SUCCESS        2            2            1324.56        4294.92            5619.49            2
    141        142,    SUCCESS        2            1            1325        4294.92            5619.92            2
    212        213,    SUCCESS        2            0            28.93        5596.74            5625.67            3
    209        210,    SUCCESS        2            0            1340.89        4294.92            5635.82            2
    140        141,    SUCCESS        2            0            37.31        5607.52            5644.83            3
    167        168,    SUCCESS        2            0            1355.88        4294.92            5650.81            2
    210        211,    SUCCESS        2            1            17.39        5635.82            5653.21            3
    142        143,    SUCCESS        2            2            34        5619.92            5653.92            3
    135        136,    SUCCESS        2            1            1360.73        4294.92            5655.65            2
    23        24,    SUCCESS        2            0            1361.97        4294.92            5656.9            2
    113        114,    SUCCESS        2            0            1361.97        4294.92            5656.9            2
    74        75,    SUCCESS        2            0            40.24        5619.49            5659.73            3
    195        196,    SUCCESS        2            1            1376.16        4294.92            5671.09            2
    114        115,    SUCCESS        2            1            15.5        5656.9            5672.4            3
    57        58,    SUCCESS        2            1            1378.62        4294.92            5673.54            2
    168        169,    SUCCESS        2            1            28.12        5650.81            5678.93            3
    65        66,    SUCCESS        2            0            1384.19        4294.92            5679.11            2
    161        162,    SUCCESS        2            0            1384.19        4294.92            5679.11            2
    59        60,    SUCCESS        2            0            1387.78        4294.92            5682.7            2
    24        25,    SUCCESS        2            1            25.92        5656.9            5682.81            3
    3        4,    SUCCESS        2            1            1388.41        4294.92            5683.34            2
    136        137,    SUCCESS        2            2            29.53        5655.65            5685.18            3
    205        206,    SUCCESS        2            2            1394.25        4294.92            5689.17            2
    58        59,    SUCCESS        2            2            23.83        5673.54            5697.37            3
    162        163,    SUCCESS        2            1            18.37        5679.11            5697.48            3
    66        67,    SUCCESS        2            1            21.02        5679.11            5700.14            3
    196        197,    SUCCESS        2            2            30.25        5671.09            5701.33            3
    206        207,    SUCCESS        2            0            16.54        5689.17            5705.71            3
    60        61,    SUCCESS        2            1            23.19        5682.7            5705.9            3
    87        88,    SUCCESS        2            1            1414.23        4294.92            5709.15            2
    4        5,    SUCCESS        2            2            31.41        5683.34            5714.75            3
    203        204,    SUCCESS        2            0            1427.34        4294.92            5722.27            2
    173        174,    SUCCESS        2            0            1429.76        4294.92            5724.69            2
    133        134,    SUCCESS        2            2            1435.26        4294.92            5730.19            2
    204        205,    SUCCESS        2            1            18        5722.27            5740.27            3
    88        89,    SUCCESS        2            2            32.27        5709.15            5741.43            3
    15        16,    SUCCESS        2            1            1447.79        4294.92            5742.71            2
    174        175,    SUCCESS        2            1            21.36        5724.69            5746.05            3
    157        158,    SUCCESS        2            2            1457.6        4294.92            5752.52            2
    134        135,    SUCCESS        2            0            27.95        5730.19            5758.14            3
    105        106,    SUCCESS        2            1            1465.23        4294.92            5760.15            2
    158        159,    SUCCESS        2            0            13.44        5752.52            5765.96            3
    16        17,    SUCCESS        2            2            30.54        5742.71            5773.25            3
    69        70,    SUCCESS        2            1            1480.13        4294.92            5775.05            2
    35        36,    SUCCESS        2            0            1484.33        4294.92            5779.25            2
    106        107,    SUCCESS        2            2            20.22        5760.15            5780.37            3
    97        98,    SUCCESS        2            2            1492.77        4294.92            5787.7            2
    36        37,    SUCCESS        2            1            15.39        5779.25            5794.64            3
    99        100,    SUCCESS        2            1            1501.92        4294.92            5796.84            2
    70        71,    SUCCESS        2            2            22.15        5775.05            5797.2            3
    215        216,    SUCCESS        2            0            1504.28        4294.92            5799.2            2
    67        68,    SUCCESS        2            2            1508.95        4294.92            5803.87            2
    39        40,    SUCCESS        2            1            1512.87        4294.92            5807.8            2
    216        217,    SUCCESS        2            1            10.55        5799.2            5809.75            3
    98        99,    SUCCESS        2            0            22.85        5787.7            5810.55            3
    183        184,    SUCCESS        2            1            1517.6        4294.92            5812.52            2
    100        101,    SUCCESS        2            2            24.75        5796.84            5821.59            3
    40        41,    SUCCESS        2            2            14.27        5807.8            5822.07            3
    68        69,    SUCCESS        2            0            19.7        5803.87            5823.58            3
    184        185,    SUCCESS        2            2            20.06        5812.52            5832.58            3
    189        190,    SUCCESS        2            1            1549.82        4294.92            5844.74            2
    37        38,    SUCCESS        2            2            1550.93        4294.92            5845.85            2
    153        154,    SUCCESS        2            1            1555.12        4294.92            5850.04            2
    219        220,    SUCCESS        2            1            1556.04        4294.92            5850.96            2
    123        124,    SUCCESS        2            1            1557.69        4294.92            5852.61            2
    111        112,    SUCCESS        2            1            1559.09        4294.92            5854.01            2
    21        22,    SUCCESS        2            1            1559.75        4294.92            5854.67            2
    151        152,    SUCCESS        2            2            1564.97        4294.92            5859.89            2
    190        191,    SUCCESS        2            2            16.91        5844.74            5861.65            3
    38        39,    SUCCESS        2            0            15.9        5845.85            5861.76            3
    47        48,    SUCCESS        2            0            1568.11        4294.92            5863.04            2
    154        155,    SUCCESS        2            2            13.11        5850.04            5863.15            3
    220        221,    SUCCESS        2            2            12.4        5850.96            5863.36            3
    48        49,    SUCCESS        2            1            0.56        5863.04            5863.6            3
    124        125,    SUCCESS        2            2            15.83        5852.61            5868.44            3
    112        113,    SUCCESS        2            2            15.15        5854.01            5869.16            3
    149        150,    SUCCESS        2            0            1574.39        4294.92            5869.32            2
    150        151,    SUCCESS        2            1            0.64        5869.32            5869.96            3
    22        23,    SUCCESS        2            2            22.25        5854.67            5876.92            3
    53        54,    SUCCESS        2            0            1584.1        4294.92            5879.03            2
    217        218,    SUCCESS        2            2            1584.23        4294.92            5879.15            2
    54        55,    SUCCESS        2            1            0.86        5879.03            5879.89            3
    152        153,    SUCCESS        2            0            25        5859.89            5884.89            3
    127        128,    SUCCESS        2            2            1591.19        4294.92            5886.11            2
    103        104,    SUCCESS        2            2            1592.73        4294.92            5887.65            2
    145        146,    SUCCESS        2            2            1598.53        4294.92            5893.45            2
    175        176,    SUCCESS        2            2            1602.04        4294.92            5896.96            2
    128        129,    SUCCESS        2            0            11.22        5886.11            5897.33            3
    218        219,    SUCCESS        2            0            19.68        5879.15            5898.83            3
    25        26,    SUCCESS        2            2            1604.93        4294.92            5899.85            2
    31        32,    SUCCESS        2            2            1606.39        4294.92            5901.31            2
    104        105,    SUCCESS        2            0            14.9        5887.65            5902.56            3
    79        80,    SUCCESS        2            2            1612.99        4294.92            5907.91            2
    193        194,    SUCCESS        2            2            1617.89        4294.92            5912.81            2
    176        177,    SUCCESS        2            0            19.36        5896.96            5916.33            3
    146        147,    SUCCESS        2            0            24.65        5893.45            5918.11            3
    194        195,    SUCCESS        2            0            11.39        5912.81            5924.2            3
    26        27,    SUCCESS        2            0            25.05        5899.85            5924.9            3
    131        132,    SUCCESS        2            0            1631.05        4294.92            5925.98            2
    132        133,    SUCCESS        2            1            1.23        5925.98            5927.21            3
    89        90,    SUCCESS        2            0            1636.66        4294.92            5931.59            2
    32        33,    SUCCESS        2            0            30.38        5901.31            5931.7            3
    90        91,    SUCCESS        2            1            0.74        5931.59            5932.33            3
    163        164,    SUCCESS        2            2            1638.21        4294.92            5933.13            2
    115        116,    SUCCESS        2            2            1638.75        4294.92            5933.67            2
    187        188,    SUCCESS        2            2            1638.91        4294.92            5933.83            2
    61        62,    SUCCESS        2            2            1639.88        4294.92            5934.8            2
    17        18,    SUCCESS        2            0            1641.43        4294.92            5936.35            2
    80        81,    SUCCESS        2            0            29.32        5907.91            5937.24            3
    18        19,    SUCCESS        2            1            1.01        5936.35            5937.36            3
    95        96,    SUCCESS        2            0            1647.91        4294.92            5942.84            2
    96        97,    SUCCESS        2            1            1.14        5942.84            5943.98            3
    116        117,    SUCCESS        2            0            12.78        5933.67            5946.45            3
    62        63,    SUCCESS        2            0            14.84        5934.8            5949.65            3
    188        189,    SUCCESS        2            0            17.59        5933.83            5951.43            3
    164        165,    SUCCESS        2            0            21.88        5933.13            5955.01            3
    179        180,    SUCCESS        2            0            1661.15        4294.92            5956.07            2
    180        181,    SUCCESS        2            1            1.27        5956.07            5957.34            3
    83        84,    SUCCESS        2            0            1682.16        4294.92            5977.08            2
    84        85,    SUCCESS        2            1            1.1        5977.08            5978.18            3
    155        156,    SUCCESS        2            0            1687.96        4294.92            5982.88            2
    143        144,    SUCCESS        2            0            1688.41        4294.92            5983.33            2
    156        157,    SUCCESS        2            1            1.69        5982.88            5984.57            3
    144        145,    SUCCESS        2            1            1.92        5983.33            5985.25            3
    101        102,    SUCCESS        2            0            1690.89        4294.92            5985.81            2
    102        103,    SUCCESS        2            1            1.16        5985.81            5986.97            3
    119        120,    SUCCESS        2            0            1701.25        4294.92            5996.17            2
    125        126,    SUCCESS        2            0            1702.51        4294.92            5997.43            2
    120        121,    SUCCESS        2            1            1.66        5996.17            5997.83            3
    11        12,    SUCCESS        2            0            1703.26        4294.92            5998.18            2
    126        127,    SUCCESS        2            1            1.89        5997.43            5999.32            3
    12        13,    SUCCESS        2            1            1.57        5998.18            5999.75            3
    71        72,    SUCCESS        2            0            1705.34        4294.92            6000.26            2
    72        73,    SUCCESS        2            1            1.4        6000.26            6001.66            3
    77        78,    SUCCESS        2            0            1710.14        4294.92            6005.06            2
    78        79,    SUCCESS        2            1            0.86        6005.06            6005.92            3
    185        186,    SUCCESS        2            0            1715.58        4294.92            6010.5            2
    221        222,    SUCCESS        2            0            6011.48        0.21            6011.69            1
    186        187,    SUCCESS        2            1            9.86        6010.5            6020.36            3
    418        419,    SUCCESS        2            2            897.86        6011.69            6909.55            2
    358        359,    SUCCESS        2            2            907.86        6011.69            6919.55            2
    266        267,    SUCCESS        2            0            914.43        6011.69            6926.11            2
    412        413,    SUCCESS        2            2            917.23        6011.69            6928.92            2
    382        383,    SUCCESS        2            2            945.73        6011.69            6957.42            2
    414        415,    SUCCESS        2            1            949.35        6011.69            6961.03            2
    419        420,    SUCCESS        2            0            61.12        6909.55            6970.66            3
    359        360,    SUCCESS        2            0            51.25        6919.55            6970.8            3
    267        268,    SUCCESS        2            1            53.27        6926.11            6979.39            3
    413        414,    SUCCESS        2            0            57.54        6928.92            6986.46            3
    334        335,    SUCCESS        2            2            986.28        6011.69            6997.97            2
    394        395,    SUCCESS        2            2            997.01        6011.69            7008.7            2
    383        384,    SUCCESS        2            0            54.55        6957.42            7011.97            3
    415        416,    SUCCESS        2            2            51.16        6961.03            7012.2            3
    272        273,    SUCCESS        2            0            1021.67        6011.69            7033.35            2
    335        336,    SUCCESS        2            0            40.34        6997.97            7038.31            3
    262        263,    SUCCESS        2            2            1027.91        6011.69            7039.6            2
    316        317,    SUCCESS        2            2            1029.95        6011.69            7041.64            2
    264        265,    SUCCESS        2            1            1035.81        6011.69            7047.5            2
    263        264,    SUCCESS        2            0            28.3        7039.6            7067.9            3
    395        396,    SUCCESS        2            0            63.76        7008.7            7072.47            3
    273        274,    SUCCESS        2            1            40.08        7033.35            7073.44            3
    317        318,    SUCCESS        2            0            38.6        7041.64            7080.24            3
