Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Starting WorkflowSim 1.1.0
planner_0 is starting...
planner_0_Merger_ is starting...
planner_0_Merger__Engine_0 is starting...
planner_0_Merger__Engine_0_Scheduler_0 is starting...
Entities started.
0.0: planner_0_Merger__Engine_0_Scheduler_0: Cloud Resource List received with 1 resource(s)
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #0 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #1 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #2 in Datacenter_0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #0 has been created in Datacenter #2, Host #0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #1 has been created in Datacenter #2, Host #1
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #2 has been created in Datacenter #2, Host #2
4023.743999999978: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #0
4023.743999999978: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #1
4023.743999999978: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #2
planner_0_Merger__Engine_0_Scheduler_0 is shutting down...
Simulation: No more future events
CloudInformationService: Notify all CloudSim entities for shutting down.
Datacenter_0 is shutting down...
planner_0 is shutting down...
planner_0_Merger_ is shutting down...
planner_0_Merger__Engine_0 is shutting down...
planner_0_Merger__Engine_0_Scheduler_0 is shutting down...
Simulation completed.
Simulation completed.

========== OUTPUT ==========
Job ID    Task ID    STATUS    Data center ID    VM ID        Time    Start Time    Finish Time    Depth
    571        572,    SUCCESS        2            0            10.66        1532.12            1542.78            2
    575        576,    SUCCESS        2            2            10.72        1533.91            1544.63            2
    576        577,    SUCCESS        2            1            10.76        1541.85            1552.61            2
    577        578,    SUCCESS        2            0            10.51        1542.78            1553.29            2
    203        204,    SUCCESS        2            2            10.56        1544.63            1555.18            2
    238        239,    SUCCESS        2            1            10.52        1552.61            1563.13            2
    404        405,    SUCCESS        2            0            10.41        1553.29            1563.7            2
    526        527,    SUCCESS        2            2            10.58        1555.18            1565.76            2
    558        559,    SUCCESS        2            1            10.75        1563.13            1573.88            2
    581        582,    SUCCESS        2            0            10.66        1563.7            1574.36            2
    373        374,    SUCCESS        2            2            10.53        1565.76            1576.29            2
    441        442,    SUCCESS        2            1            10.69        1573.88            1584.57            2
    572        573,    SUCCESS        2            0            10.65        1574.36            1585.01            2
    586        587,    SUCCESS        2            2            10.59        1576.29            1586.88            2
    587        588,    SUCCESS        2            1            10.71        1584.57            1595.28            2
    588        589,    SUCCESS        2            0            10.4        1585.01            1595.41            2
    170        171,    SUCCESS        2            2            10.62        1586.88            1597.5            2
    185        186,    SUCCESS        2            1            10.48        1595.28            1605.76            2
    246        247,    SUCCESS        2            0            10.78        1595.41            1606.19            2
    590        591,    SUCCESS        2            2            10.64        1597.5            1608.14            2
    591        592,    SUCCESS        2            1            10.5        1605.76            1616.26            2
    468        469,    SUCCESS        2            0            10.6        1606.19            1616.79            2
    504        505,    SUCCESS        2            2            10.62        1608.14            1618.76            2
    593        594,    SUCCESS        2            1            10.6        1616.26            1626.86            2
    178        179,    SUCCESS        2            0            10.46        1616.79            1627.24            2
    204        205,    SUCCESS        2            2            10.78        1618.76            1629.54            2
    415        416,    SUCCESS        2            1            10.72        1626.86            1637.57            2
    553        554,    SUCCESS        2            0            10.6        1627.24            1637.84            2
    592        593,    SUCCESS        2            2            10.63        1629.54            1640.17            2
    595        596,    SUCCESS        2            1            10.62        1637.57            1648.19            2
    596        597,    SUCCESS        2            0            10.5        1637.84            1648.34            2
    566        567,    SUCCESS        2            2            10.51        1640.17            1650.68            2
    601        602,    SUCCESS        2            1            10.59        1648.19            1658.78            2
    602        603,    SUCCESS        2            0            10.49        1648.34            1658.83            2
    603        604,    SUCCESS        2            2            10.57        1650.68            1661.25            2
    561        562,    SUCCESS        2            1            10.51        1658.78            1669.29            2
    597        598,    SUCCESS        2            0            10.58        1658.83            1669.41            2
    599        600,    SUCCESS        2            2            10.65        1661.25            1671.89            2
    262        263,    SUCCESS        2            1            10.43        1669.29            1679.72            2
    297        298,    SUCCESS        2            0            10.42        1669.41            1679.83            2
    501        502,    SUCCESS        2            2            10.6        1671.89            1682.49            2
    606        607,    SUCCESS        2            1            10.54        1679.72            1690.26            2
    607        608,    SUCCESS        2            0            10.49        1679.83            1690.32            2
    608        609,    SUCCESS        2            2            10.6        1682.49            1693.09            2
    609        610,    SUCCESS        2            1            10.52        1690.26            1700.78            2
    379        380,    SUCCESS        2            0            10.53        1690.32            1700.85            2
    407        408,    SUCCESS        2            2            10.46        1693.09            1703.55            2
    612        613,    SUCCESS        2            1            10.61        1700.78            1711.39            2
    211        212,    SUCCESS        2            0            10.74        1700.85            1711.59            2
    239        240,    SUCCESS        2            2            10.6        1703.55            1714.15            2
    432        433,    SUCCESS        2            0            10.36        1711.59            1721.95            2
    263        264,    SUCCESS        2            1            10.7        1711.39            1722.09            2
    573        574,    SUCCESS        2            2            10.56        1714.15            1724.71            2
    610        611,    SUCCESS        2            0            10.57        1721.95            1732.52            2
    247        248,    SUCCESS        2            1            10.63        1722.09            1732.72            2
    264        265,    SUCCESS        2            2            10.61        1724.71            1735.32            2
    614        615,    SUCCESS        2            0            10.67        1732.52            1743.19            2
    506        507,    SUCCESS        2            1            10.64        1732.72            1743.35            2
    617        618,    SUCCESS        2            2            10.46        1735.32            1745.78            2
    240        241,    SUCCESS        2            0            10.52        1743.19            1753.7            2
    472        473,    SUCCESS        2            1            10.67        1743.35            1754.02            2
    532        533,    SUCCESS        2            2            10.51        1745.78            1756.28            2
    604        605,    SUCCESS        2            0            10.49        1753.7            1764.19            2
    620        621,    SUCCESS        2            1            10.62        1754.02            1764.64            2
    621        622,    SUCCESS        2            2            10.46        1756.28            1766.74            2
    622        623,    SUCCESS        2            0            10.67        1764.19            1774.86            2
    258        259,    SUCCESS        2            1            10.64        1764.64            1775.28            2
    341        342,    SUCCESS        2            2            10.44        1766.74            1777.18            2
    386        387,    SUCCESS        2            0            10.53        1774.86            1785.39            2
    423        424,    SUCCESS        2            1            10.72        1775.28            1786            2
    623        624,    SUCCESS        2            2            10.65        1777.18            1787.83            2
    625        626,    SUCCESS        2            0            10.64        1785.39            1796.03            2
    626        627,    SUCCESS        2            1            10.58        1786            1796.58            2
    627        628,    SUCCESS        2            2            10.55        1787.83            1798.38            2
    628        629,    SUCCESS        2            0            10.65        1796.03            1806.68            2
    216        217,    SUCCESS        2            1            10.61        1796.58            1807.19            2
    282        283,    SUCCESS        2            2            10.54        1798.38            1808.92            2
    394        395,    SUCCESS        2            0            10.62        1806.68            1817.3            2
    527        528,    SUCCESS        2            1            10.67        1807.19            1817.86            2
    538        539,    SUCCESS        2            2            10.57        1808.92            1819.49            2
    542        543,    SUCCESS        2            0            10.78        1817.3            1828.08            2
    615        616,    SUCCESS        2            1            10.7        1817.86            1828.56            2
    630        631,    SUCCESS        2            2            10.58        1819.49            1830.07            2
    631        632,    SUCCESS        2            0            10.48        1828.08            1838.56            2
    632        633,    SUCCESS        2            1            10.56        1828.56            1839.12            2
    259        260,    SUCCESS        2            2            10.7        1830.07            1840.77            2
    275        276,    SUCCESS        2            0            10.46        1838.56            1849.02            2
    633        634,    SUCCESS        2            1            10.55        1839.12            1849.67            2
    636        637,    SUCCESS        2            2            10.6        1840.77            1851.37            2
    637        638,    SUCCESS        2            0            10.54        1849.02            1859.56            2
    638        639,    SUCCESS        2            1            10.54        1849.67            1860.21            2
    639        640,    SUCCESS        2            2            10.5        1851.37            1861.87            2
    253        254,    SUCCESS        2            0            10.78        1859.56            1870.34            2
    293        294,    SUCCESS        2            1            10.63        1860.21            1870.84            2
    387        388,    SUCCESS        2            2            10.77        1861.87            1872.64            2
    512        513,    SUCCESS        2            0            10.47        1870.34            1880.81            2
    528        529,    SUCCESS        2            1            10.65        1870.84            1881.49            2
    642        643,    SUCCESS        2            2            10.66        1872.64            1883.3            2
    233        234,    SUCCESS        2            0            10.68        1880.81            1891.49            2
    334        335,    SUCCESS        2            1            10.47        1881.49            1891.96            2
    391        392,    SUCCESS        2            2            10.55        1883.3            1893.85            2
    644        645,    SUCCESS        2            0            10.54        1891.49            1902.03            2
    645        646,    SUCCESS        2            1            10.6        1891.96            1902.56            2
    646        647,    SUCCESS        2            2            10.6        1893.85            1904.45            2
    647        648,    SUCCESS        2            0            10.56        1902.03            1912.59            2
    188        189,    SUCCESS        2            1            10.75        1902.56            1913.31            2
    192        193,    SUCCESS        2            2            10.5        1904.45            1914.95            2
    478        479,    SUCCESS        2            0            10.76        1912.59            1923.35            2
    491        492,    SUCCESS        2            1            10.58        1913.31            1923.88            2
    495        496,    SUCCESS        2            2            10.49        1914.95            1925.44            2
    634        635,    SUCCESS        2            0            10.6        1923.35            1933.95            2
    649        650,    SUCCESS        2            1            10.49        1923.88            1934.37            2
    650        651,    SUCCESS        2            2            10.69        1925.44            1936.13            2
    250        251,    SUCCESS        2            0            10.6        1933.95            1944.54            2
    265        266,    SUCCESS        2            1            10.6        1934.37            1944.97            2
    459        460,    SUCCESS        2            2            10.67        1936.13            1946.8            2
    651        652,    SUCCESS        2            0            10.63        1944.54            1955.17            2
    652        653,    SUCCESS        2            1            10.72        1944.97            1955.69            2
    653        654,    SUCCESS        2            2            10.59        1946.8            1957.39            2
    315        316,    SUCCESS        2            0            10.76        1955.17            1965.93            2
    358        359,    SUCCESS        2            1            10.51        1955.69            1966.2            2
    364        365,    SUCCESS        2            2            10.44        1957.39            1967.82            2
    554        555,    SUCCESS        2            0            10.49        1965.93            1976.42            2
    618        619,    SUCCESS        2            1            10.57        1966.2            1976.77            2
    629        630,    SUCCESS        2            2            10.63        1967.82            1978.45            2
    654        655,    SUCCESS        2            0            10.47        1976.42            1986.89            2
    655        656,    SUCCESS        2            1            10.61        1976.77            1987.38            2
    656        657,    SUCCESS        2            2            10.54        1978.45            1988.99            2
    657        658,    SUCCESS        2            0            10.42        1986.89            1997.31            2
    447        448,    SUCCESS        2            1            10.67        1987.38            1998.05            2
    520        521,    SUCCESS        2            2            10.65        1988.99            1999.64            2
    589        590,    SUCCESS        2            0            10.48        1997.31            2007.79            2
    659        660,    SUCCESS        2            1            10.61        1998.05            2008.66            2
    660        661,    SUCCESS        2            2            10.52        1999.64            2010.16            2
    661        662,    SUCCESS        2            0            10.42        2007.79            2018.21            2
    662        663,    SUCCESS        2            1            10.49        2008.66            2019.15            2
    283        284,    SUCCESS        2            2            10.6        2010.16            2020.76            2
    365        366,    SUCCESS        2            0            10.53        2018.21            2028.74            2
    433        434,    SUCCESS        2            1            10.51        2019.15            2029.66            2
    574        575,    SUCCESS        2            2            10.57        2020.76            2031.33            2
    598        599,    SUCCESS        2            0            10.47        2028.74            2039.21            2
    611        612,    SUCCESS        2            1            10.64        2029.66            2040.3            2
    665        666,    SUCCESS        2            2            10.73        2031.33            2042.06            2
    234        235,    SUCCESS        2            0            10.69        2039.21            2049.9            2
    663        664,    SUCCESS        2            1            10.68        2040.3            2050.98            2
    668        669,    SUCCESS        2            2            10.68        2042.06            2052.74            2
    669        670,    SUCCESS        2            0            10.73        2049.9            2060.63            2
    670        671,    SUCCESS        2            1            10.45        2050.98            2061.43            2
    429        430,    SUCCESS        2            2            10.49        2052.74            2063.23            2
    671        672,    SUCCESS        2            0            10.41        2060.63            2071.03            2
    672        673,    SUCCESS        2            1            10.38        2061.43            2071.81            2
    673        674,    SUCCESS        2            2            10.36        2063.23            2073.59            2
    171        172,    SUCCESS        2            0            10.46        2071.03            2081.49            2
    254        255,    SUCCESS        2            1            10.7        2071.81            2082.5            2
    268        269,    SUCCESS        2            2            10.56        2073.59            2084.15            2
    304        305,    SUCCESS        2            0            10.48        2081.49            2091.97            2
    359        360,    SUCCESS        2            1            10.47        2082.5            2092.97            2
    442        443,    SUCCESS        2            2            10.6        2084.15            2094.75            2
    676        677,    SUCCESS        2            0            10.54        2091.97            2102.51            2
    677        678,    SUCCESS        2            1            10.57        2092.97            2103.54            2
    678        679,    SUCCESS        2            2            10.6        2094.75            2105.35            2
    212        213,    SUCCESS        2            0            10.38        2102.51            2112.89            2
    228        229,    SUCCESS        2            1            10.56        2103.54            2114.1            2
    536        537,    SUCCESS        2            2            10.58        2105.35            2115.93            2
    648        649,    SUCCESS        2            0            10.63        2112.89            2123.52            2
    683        684,    SUCCESS        2            1            10.4        2114.1            2124.5            2
    419        420,    SUCCESS        2            2            10.49        2115.93            2126.41            2
    469        470,    SUCCESS        2            0            10.48        2123.52            2134            2
    496        497,    SUCCESS        2            1            10.55        2124.5            2135.05            2
    578        579,    SUCCESS        2            2            10.64        2126.41            2137.05            2
    679        680,    SUCCESS        2            0            10.58        2134            2144.58            2
    680        681,    SUCCESS        2            1            10.61        2135.05            2145.66            2
    205        206,    SUCCESS        2            2            10.57        2137.05            2147.62            2
    284        285,    SUCCESS        2            0            10.63        2144.58            2155.21            2
    475        476,    SUCCESS        2            1            10.75        2145.66            2156.41            2
    613        614,    SUCCESS        2            2            10.68        2147.62            2158.3            2
    685        686,    SUCCESS        2            0            10.5        2155.21            2165.71            2
    285        286,    SUCCESS        2            1            10.43        2156.41            2166.84            2
    434        435,    SUCCESS        2            2            10.53        2158.3            2168.83            2
    443        444,    SUCCESS        2            0            10.74        2165.71            2176.44            2
    567        568,    SUCCESS        2            1            10.71        2166.84            2177.55            2
    640        641,    SUCCESS        2            2            10.61        2168.83            2179.44            2
    687        688,    SUCCESS        2            0            10.48        2176.44            2186.92            2
    688        689,    SUCCESS        2            1            10.51        2177.55            2188.06            2
    235        236,    SUCCESS        2            2            10.53        2179.44            2189.97            2
    255        256,    SUCCESS        2            0            10.73        2186.92            2197.65            2
    424        425,    SUCCESS        2            1            10.65        2188.06            2198.7            2
    470        471,    SUCCESS        2            2            10.75        2189.97            2200.72            2
    691        692,    SUCCESS        2            0            10.56        2197.65            2208.21            2
    692        693,    SUCCESS        2            1            10.53        2198.7            2209.23            2
    206        207,    SUCCESS        2            2            10.64        2200.72            2211.36            2
    547        548,    SUCCESS        2            0            10.69        2208.21            2218.9            2
    562        563,    SUCCESS        2            1            10.75        2209.23            2219.98            2
    568        569,    SUCCESS        2            2            10.71        2211.36            2222.07            2
    689        690,    SUCCESS        2            0            10.54        2218.9            2229.44            2
    693        694,    SUCCESS        2            1            10.63        2219.98            2230.61            2
    694        695,    SUCCESS        2            2            10.8        2222.07            2232.87            2
    695        696,    SUCCESS        2            0            10.68        2229.44            2240.12            2
    696        697,    SUCCESS        2            1            10.51        2230.61            2241.12            2
    697        698,    SUCCESS        2            2            10.48        2232.87            2243.35            2
    316        317,    SUCCESS        2            0            10.65        2240.12            2250.77            2
    353        354,    SUCCESS        2            1            10.61        2241.12            2251.73            2
    444        445,    SUCCESS        2            2            10.69        2243.35            2254.04            2
    543        544,    SUCCESS        2            0            10.62        2250.77            2261.39            2
    700        701,    SUCCESS        2            1            10.55        2251.73            2262.28            2
    701        702,    SUCCESS        2            2            10.61        2254.04            2264.65            2
    189        190,    SUCCESS        2            0            10.61        2261.39            2272            2
    399        400,    SUCCESS        2            1            10.68        2262.28            2272.96            2
    702        703,    SUCCESS        2            2            10.57        2264.65            2275.22            2
    703        704,    SUCCESS        2            0            10.62        2272            2282.62            2
    704        705,    SUCCESS        2            1            10.53        2272.96            2283.49            2
    705        706,    SUCCESS        2            2            10.62        2275.22            2285.84            2
    706        707,    SUCCESS        2            0            10.59        2282.62            2293.21            2
    707        708,    SUCCESS        2            1            10.73        2283.49            2294.22            2
    521        522,    SUCCESS        2            2            10.66        2285.84            2296.5            2
    708        709,    SUCCESS        2            0            10.61        2293.21            2303.82            2
    709        710,    SUCCESS        2            1            10.76        2294.22            2304.98            2
    172        173,    SUCCESS        2            2            10.76        2296.5            2307.25            2
    367        368,    SUCCESS        2            0            10.59        2303.82            2314.4            2
    471        472,    SUCCESS        2            1            10.62        2304.98            2315.6            2
    550        551,    SUCCESS        2            2            10.67        2307.25            2317.92            2
    641        642,    SUCCESS        2            0            10.68        2314.4            2325.08            2
    674        675,    SUCCESS        2            1            10.5        2315.6            2326.1            2
    684        685,    SUCCESS        2            2            10.71        2317.92            2328.63            2
    710        711,    SUCCESS        2            0            10.52        2325.08            2335.6            2
    711        712,    SUCCESS        2            1            10.61        2326.1            2336.71            2
    712        713,    SUCCESS        2            2            10.54        2328.63            2339.17            2
    713        714,    SUCCESS        2            0            10.56        2335.6            2346.16            2
    714        715,    SUCCESS        2            1            10.82        2336.71            2347.53            2
    179        180,    SUCCESS        2            2            10.65        2339.17            2349.82            2
    221        222,    SUCCESS        2            0            10.85        2346.16            2357.01            2
    248        249,    SUCCESS        2            1            10.63        2347.53            2358.15            2
    522        523,    SUCCESS        2            2            10.62        2349.82            2360.44            2
    582        583,    SUCCESS        2            0            10.37        2357.01            2367.38            2
    717        718,    SUCCESS        2            1            10.53        2358.15            2368.68            2
    718        719,    SUCCESS        2            2            10.62        2360.44            2371.06            2
    719        720,    SUCCESS        2            0            10.61        2367.38            2377.99            2
    466        467,    SUCCESS        2            1            10.56        2368.68            2379.24            2
    473        474,    SUCCESS        2            2            10.58        2371.06            2381.64            2
    476        477,    SUCCESS        2            0            10.6        2377.99            2388.59            2
    583        584,    SUCCESS        2            1            10.82        2379.24            2390.06            2
    721        722,    SUCCESS        2            2            10.54        2381.64            2392.18            2
    722        723,    SUCCESS        2            0            10.58        2388.59            2399.17            2
    723        724,    SUCCESS        2            1            10.53        2390.06            2400.59            2
    241        242,    SUCCESS        2            2            10.57        2392.18            2402.75            2
    448        449,    SUCCESS        2            0            10.51        2399.17            2409.68            2
    462        463,    SUCCESS        2            1            10.43        2400.59            2411.02            2
    725        726,    SUCCESS        2            2            10.62        2402.75            2413.37            2
    445        446,    SUCCESS        2            0            10.59        2409.68            2420.27            2
    666        667,    SUCCESS        2            1            10.63        2411.02            2421.65            2
    686        687,    SUCCESS        2            2            10.5        2413.37            2423.87            2
    698        699,    SUCCESS        2            0            10.77        2420.27            2431.04            2
    726        727,    SUCCESS        2            1            10.52        2421.65            2432.17            2
    727        728,    SUCCESS        2            2            10.51        2423.87            2434.38            2
    728        729,    SUCCESS        2            0            10.72        2431.04            2441.76            2
    729        730,    SUCCESS        2            1            10.66        2432.17            2442.83            2
    730        731,    SUCCESS        2            2            10.72        2434.38            2445.1            2
    222        223,    SUCCESS        2            0            10.54        2441.76            2452.3            2
    449        450,    SUCCESS        2            1            10.49        2442.83            2453.32            2
    507        508,    SUCCESS        2            2            10.61        2445.1            2455.71            2
    643        644,    SUCCESS        2            0            10.61        2452.3            2462.91            2
    732        733,    SUCCESS        2            1            10.77        2453.32            2464.09            2
    733        734,    SUCCESS        2            2            10.64        2455.71            2466.35            2
    734        735,    SUCCESS        2            0            10.67        2462.91            2473.58            2
    735        736,    SUCCESS        2            1            10.6        2464.09            2474.69            2
    736        737,    SUCCESS        2            2            10.7        2466.35            2477.05            2
    242        243,    SUCCESS        2            0            10.63        2473.58            2484.21            2
    322        323,    SUCCESS        2            1            10.44        2474.69            2485.13            2
    435        436,    SUCCESS        2            2            10.44        2477.05            2487.48            2
    624        625,    SUCCESS        2            0            10.7        2484.21            2494.91            2
    738        739,    SUCCESS        2            1            10.61        2485.13            2495.74            2
    739        740,    SUCCESS        2            2            10.62        2487.48            2498.1            2
    740        741,    SUCCESS        2            0            10.45        2494.91            2505.36            2
    741        742,    SUCCESS        2            1            10.8        2495.74            2506.54            2
    742        743,    SUCCESS        2            2            10.69        2498.1            2508.79            2
    743        744,    SUCCESS        2            0            10.53        2505.36            2515.89            2
    744        745,    SUCCESS        2            1            10.59        2506.54            2517.13            2
    335        336,    SUCCESS        2            2            10.69        2508.79            2519.48            2
    539        540,    SUCCESS        2            0            10.66        2515.89            2526.55            2
    664        665,    SUCCESS        2            1            10.56        2517.13            2527.69            2
    745        746,    SUCCESS        2            2            10.61        2519.48            2530.09            2
    746        747,    SUCCESS        2            0            10.71        2526.55            2537.26            2
    747        748,    SUCCESS        2            1            10.84        2527.69            2538.53            2
    748        749,    SUCCESS        2            2            10.64        2530.09            2540.73            2
    749        750,    SUCCESS        2            0            10.64        2537.26            2547.9            2
    579        580,    SUCCESS        2            1            10.67        2538.53            2549.19            2
    720        721,    SUCCESS        2            2            10.56        2540.73            2551.29            2
    750        751,    SUCCESS        2            0            10.58        2547.9            2558.47            2
    751        752,    SUCCESS        2            1            10.66        2549.19            2559.85            2
    752        753,    SUCCESS        2            2            10.77        2551.29            2562.06            2
    753        754,    SUCCESS        2            0            10.61        2558.47            2569.08            2
    388        389,    SUCCESS        2            1            10.73        2559.85            2570.58            2
    681        682,    SUCCESS        2            2            10.68        2562.06            2572.74            2
    754        755,    SUCCESS        2            0            10.59        2569.08            2579.67            2
    755        756,    SUCCESS        2            1            10.69        2570.58            2581.27            2
    756        757,    SUCCESS        2            2            10.53        2572.74            2583.27            2
    757        758,    SUCCESS        2            0            10.38        2579.67            2590.05            2
    298        299,    SUCCESS        2            1            10.47        2581.27            2591.74            2
    731        732,    SUCCESS        2            2            10.68        2583.27            2593.95            2
    758        759,    SUCCESS        2            0            10.42        2590.05            2600.47            2
    759        760,    SUCCESS        2            1            10.56        2591.74            2602.3            2
    760        761,    SUCCESS        2            2            10.62        2593.95            2604.57            2
    761        762,    SUCCESS        2            0            10.58        2600.47            2611.05            2
    167        168,    SUCCESS        2            1            10.55        2602.3            2612.85            2
    269        270,    SUCCESS        2            2            10.62        2604.57            2615.19            2
    374        375,    SUCCESS        2            0            10.68        2611.05            2621.73            2
    400        401,    SUCCESS        2            1            10.5        2612.85            2623.35            2
    436        437,    SUCCESS        2            2            10.54        2615.19            2625.73            2
    584        585,    SUCCESS        2            0            10.67        2621.73            2632.4            2
    594        595,    SUCCESS        2            1            10.53        2623.35            2633.88            2
    690        691,    SUCCESS        2            2            10.75        2625.73            2636.48            2
    180        181,    SUCCESS        2            0            10.71        2632.4            2643.11            2
    197        198,    SUCCESS        2            1            10.53        2633.88            2644.41            2
    229        230,    SUCCESS        2            2            10.43        2636.48            2646.9            2
    317        318,    SUCCESS        2            0            10.49        2643.11            2653.6            2
    331        332,    SUCCESS        2            1            10.48        2644.41            2654.89            2
    366        367,    SUCCESS        2            2            10.78        2646.9            2657.68            2
    483        484,    SUCCESS        2            0            10.62        2653.6            2664.22            2
    513        514,    SUCCESS        2            1            10.66        2654.89            2665.55            2
    569        570,    SUCCESS        2            2            10.57        2657.68            2668.25            2
    605        606,    SUCCESS        2            0            10.63        2664.22            2674.85            2
    616        617,    SUCCESS        2            1            10.55        2665.55            2676.1            2
    715        716,    SUCCESS        2            2            10.4        2668.25            2678.65            2
    737        738,    SUCCESS        2            0            10.71        2674.85            2685.56            2
    762        763,    SUCCESS        2            1            10.45        2676.1            2686.55            2
    763        764,    SUCCESS        2            2            10.49        2678.65            2689.14            2
    764        765,    SUCCESS        2            0            10.73        2685.56            2696.29            2
    766        767,    SUCCESS        2            1            10.84        2686.55            2697.39            2
    767        768,    SUCCESS        2            2            10.58        2689.14            2699.72            2
    768        769,    SUCCESS        2            0            10.69        2696.29            2706.98            2
    769        770,    SUCCESS        2            1            10.5        2697.39            2707.89            2
    770        771,    SUCCESS        2            2            10.51        2699.72            2710.23            2
    405        406,    SUCCESS        2            0            10.6        2706.98            2717.57            2
    413        414,    SUCCESS        2            1            10.71        2707.89            2718.59            2
    430        431,    SUCCESS        2            2            10.73        2710.23            2720.96            2
    437        438,    SUCCESS        2            0            10.6        2717.57            2728.17            2
    699        700,    SUCCESS        2            1            10.59        2718.59            2729.18            2
    772        773,    SUCCESS        2            2            10.47        2720.96            2731.43            2
    773        774,    SUCCESS        2            0            10.54        2728.17            2738.71            2
    774        775,    SUCCESS        2            1            10.57        2729.18            2739.75            2
    775        776,    SUCCESS        2            2            10.7        2731.43            2742.13            2
    776        777,    SUCCESS        2            0            10.62        2738.71            2749.33            2
    249        250,    SUCCESS        2            1            10.64        2739.75            2750.39            2
    342        343,    SUCCESS        2            2            10.63        2742.13            2752.76            2
    555        556,    SUCCESS        2            0            10.59        2749.33            2759.92            2
    580        581,    SUCCESS        2            1            10.71        2750.39            2761.1            2
    777        778,    SUCCESS        2            2            10.66        2752.76            2763.42            2
    778        779,    SUCCESS        2            0            10.36        2759.92            2770.28            2
    779        780,    SUCCESS        2            1            10.48        2761.1            2771.58            2
    360        361,    SUCCESS        2            2            10.58        2763.42            2774            2
    780        781,    SUCCESS        2            0            10.63        2770.28            2780.91            2
    781        782,    SUCCESS        2            1            10.69        2771.58            2782.27            2
    782        783,    SUCCESS        2            2            10.53        2774            2784.53            2
    256        257,    SUCCESS        2            0            10.62        2780.91            2791.53            2
    380        381,    SUCCESS        2            1            10.51        2782.27            2792.78            2
    540        541,    SUCCESS        2            2            10.57        2784.53            2795.1            2
    783        784,    SUCCESS        2            0            10.65        2791.53            2802.18            2
    784        785,    SUCCESS        2            1            10.54        2792.78            2803.32            2
    785        786,    SUCCESS        2            2            10.3        2795.1            2805.4            2
    236        237,    SUCCESS        2            0            10.91        2802.18            2813.09            2
    343        344,    SUCCESS        2            1            10.72        2803.32            2814.04            2
    346        347,    SUCCESS        2            2            10.72        2805.4            2816.12            2
    368        369,    SUCCESS        2            0            10.62        2813.09            2823.71            2
    529        530,    SUCCESS        2            1            10.58        2814.04            2824.62            2
    585        586,    SUCCESS        2            2            10.6        2816.12            2826.72            2
    724        725,    SUCCESS        2            0            10.55        2823.71            2834.26            2
    765        766,    SUCCESS        2            1            10.5        2824.62            2835.12            2
    787        788,    SUCCESS        2            2            10.54        2826.72            2837.25            2
    788        789,    SUCCESS        2            0            10.53        2834.26            2844.79            2
    789        790,    SUCCESS        2            1            10.46        2835.12            2845.58            2
    347        348,    SUCCESS        2            2            10.48        2837.25            2847.73            2
    791        792,    SUCCESS        2            0            10.68        2844.79            2855.47            2
    792        793,    SUCCESS        2            1            10.55        2845.58            2856.13            2
    793        794,    SUCCESS        2            2            10.55        2847.73            2858.28            2
    794        795,    SUCCESS        2            0            10.51        2855.47            2865.98            2
    193        194,    SUCCESS        2            1            10.52        2856.13            2866.65            2
    658        659,    SUCCESS        2            2            10.61        2858.28            2868.89            2
    667        668,    SUCCESS        2            0            10.56        2865.98            2876.53            2
    675        676,    SUCCESS        2            1            10.55        2866.65            2877.2            2
    716        717,    SUCCESS        2            2            10.47        2868.89            2879.36            2
    800        801,    SUCCESS        2            0            10.43        2876.53            2886.96            2
    801        802,    SUCCESS        2            1            10.6        2877.2            2887.8            2
    802        803,    SUCCESS        2            2            10.74        2879.36            2890.1            2
    803        804,    SUCCESS        2            0            10.73        2886.96            2897.69            2
    323        324,    SUCCESS        2            1            10.6        2887.8            2898.4            2
    408        409,    SUCCESS        2            2            10.6        2890.1            2900.7            2
    416        417,    SUCCESS        2            0            10.66        2897.69            2908.35            2
    796        797,    SUCCESS        2            1            10.53        2898.4            2908.93            2
    797        798,    SUCCESS        2            2            10.42        2900.7            2911.12            2
    798        799,    SUCCESS        2            0            10.64        2908.35            2918.99            2
    799        800,    SUCCESS        2            1            10.48        2908.93            2919.41            2
    194        195,    SUCCESS        2            2            10.65        2911.12            2921.77            2
    207        208,    SUCCESS        2            0            10.62        2918.99            2929.61            2
    276        277,    SUCCESS        2            1            10.42        2919.41            2929.82            2
    438        439,    SUCCESS        2            2            10.54        2921.77            2932.31            2
    452        453,    SUCCESS        2            0            10.47        2929.61            2940.08            2
    786        787,    SUCCESS        2            1            10.56        2929.82            2940.38            2
    804        805,    SUCCESS        2            2            10.48        2932.31            2942.79            2
    805        806,    SUCCESS        2            0            10.66        2940.08            2950.74            2
