Initialising...
Starting CloudSim version 3.0
Datacenter_0 is starting...
Starting WorkflowSim 1.1.0
planner_0 is starting...
planner_0_Merger_ is starting...
planner_0_Merger__Engine_0 is starting...
planner_0_Merger__Engine_0_Scheduler_0 is starting...
Entities started.
0.0: planner_0_Merger__Engine_0_Scheduler_0: Cloud Resource List received with 1 resource(s)
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #0 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #1 in Datacenter_0
0.0: planner_0_Merger__Engine_0_Scheduler_0: Trying to Create VM #2 in Datacenter_0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #0 has been created in Datacenter #2, Host #0
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #1 has been created in Datacenter #2, Host #1
0.1: planner_0_Merger__Engine_0_Scheduler_0: VM #2 has been created in Datacenter #2, Host #2
72895.63199999998: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #0
72895.63199999998: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #1
72895.63199999998: planner_0_Merger__Engine_0_Scheduler_0: Destroying VM #2
planner_0_Merger__Engine_0_Scheduler_0 is shutting down...
Simulation: No more future events
CloudInformationService: Notify all CloudSim entities for shutting down.
Datacenter_0 is shutting down...
planner_0 is shutting down...
planner_0_Merger_ is shutting down...
planner_0_Merger__Engine_0 is shutting down...
planner_0_Merger__Engine_0_Scheduler_0 is shutting down...
Simulation completed.
Simulation completed.

========== OUTPUT ==========
Job ID    Task ID    STATUS    Data center ID    VM ID        Time    Start Time    Finish Time    Depth
    673        674,    SUCCESS        2            2            295.61        0.21            295.82            1
    78        79,    SUCCESS        2            1            296.04        0.21            296.25            1
    589        590,    SUCCESS        2            2            296.04        0.21            296.25            1
    437        438,    SUCCESS        2            0            296.15        0.21            296.36            1
    553        554,    SUCCESS        2            2            296.19        0.21            296.4            1
    704        705,    SUCCESS        2            0            296.26        0.21            296.47            1
    522        523,    SUCCESS        2            1            296.3        0.21            296.51            1
    834        835,    SUCCESS        2            1            296.3        0.21            296.51            1
    16        17,    SUCCESS        2            2            296.37        0.21            296.58            1
    213        214,    SUCCESS        2            1            296.52        0.21            296.73            1
    729        730,    SUCCESS        2            1            296.52        0.21            296.73            1
    225        226,    SUCCESS        2            1            296.93        0.21            297.14            1
    681        682,    SUCCESS        2            1            297.63        0.21            297.84            1
    274        275,    SUCCESS        2            2            297.63        0.21            297.84            1
    833        834,    SUCCESS        2            0            297.66        0.21            297.87            1
    105        106,    SUCCESS        2            1            297.94        0.21            298.15            1
    739        740,    SUCCESS        2            2            298.63        0.21            298.84            1
    350        351,    SUCCESS        2            0            298.74        0.21            298.95            1
    583        584,    SUCCESS        2            2            298.74        0.21            298.95            1
    92        93,    SUCCESS        2            0            298.86        0.21            299.07            1
    821        822,    SUCCESS        2            0            298.86        0.21            299.07            1
    822        823,    SUCCESS        2            1            298.89        0.21            299.1            1
    368        369,    SUCCESS        2            0            298.94        0.21            299.15            1
    953        954,    SUCCESS        2            0            298.94        0.21            299.15            1
    305        306,    SUCCESS        2            0            299.16        0.21            299.37            1
    578        579,    SUCCESS        2            0            299.27        0.21            299.48            1
    197        198,    SUCCESS        2            0            299.38        0.21            299.59            1
    651        652,    SUCCESS        2            1            299.76        0.21            299.97            1
    545        546,    SUCCESS        2            0            299.81        0.21            300.02            1
    639        640,    SUCCESS        2            1            299.87        0.21            300.08            1
    912        913,    SUCCESS        2            1            299.87        0.21            300.08            1
    886        887,    SUCCESS        2            2            299.98        0.21            300.19            1
    946        947,    SUCCESS        2            2            300.2        0.21            300.41            1
    468        469,    SUCCESS        2            1            300.37        0.21            300.58            1
    951        952,    SUCCESS        2            1            300.74        0.21            300.95            1
    608        609,    SUCCESS        2            0            301.1        0.21            301.31            1
    156        157,    SUCCESS        2            1            301.1        0.21            301.31            1
    551        552,    SUCCESS        2            0            301.21        0.21            301.42            1
    377        378,    SUCCESS        2            0            301.42        0.21            301.63            1
    820        821,    SUCCESS        2            2            301.53        0.21            301.74            1
    63        64,    SUCCESS        2            1            301.71        0.21            301.92            1
    77        78,    SUCCESS        2            0            301.74        0.21            301.95            1
    735        736,    SUCCESS        2            1            302.45        0.21            302.66            1
    332        333,    SUCCESS        2            0            302.56        0.21            302.77            1
    485        486,    SUCCESS        2            0            302.56        0.21            302.77            1
    216        217,    SUCCESS        2            1            302.56        0.21            302.77            1
    405        406,    SUCCESS        2            1            302.67        0.21            302.88            1
    189        190,    SUCCESS        2            1            302.78        0.21            302.99            1
    550        551,    SUCCESS        2            2            302.78        0.21            302.99            1
    153        154,    SUCCESS        2            1            302.89        0.21            303.1            1
    817        818,    SUCCESS        2            2            303.04        0.21            303.25            1
    186        187,    SUCCESS        2            1            303.15        0.21            303.36            1
    349        350,    SUCCESS        2            2            303.26        0.21            303.47            1
    638        639,    SUCCESS        2            0            303.47        0.21            303.68            1
    341        342,    SUCCESS        2            0            303.67        0.21            303.88            1
    884        885,    SUCCESS        2            0            303.87        0.21            304.08            1
    941        942,    SUCCESS        2            0            304.17        0.21            304.38            1
    133        134,    SUCCESS        2            2            304.28        0.21            304.49            1
    862        863,    SUCCESS        2            2            304.28        0.21            304.49            1
    309        310,    SUCCESS        2            1            304.39        0.21            304.6            1
    736        737,    SUCCESS        2            2            304.39        0.21            304.6            1
    521        522,    SUCCESS        2            0            304.58        0.21            304.79            1
    59        60,    SUCCESS        2            0            304.87        0.21            305.08            1
    855        856,    SUCCESS        2            1            304.98        0.21            305.19            1
    160        161,    SUCCESS        2            2            304.98        0.21            305.19            1
    484        485,    SUCCESS        2            2            305.24        0.21            305.45            1
    922        923,    SUCCESS        2            2            305.6        0.21            305.81            1
    877        878,    SUCCESS        2            2            305.78        0.21            305.99            1
    459        460,    SUCCESS        2            1            305.89        0.21            306.1            1
    6        7,    SUCCESS        2            1            305.95        0.21            306.16            1
    558        559,    SUCCESS        2            1            306.19        0.21            306.4            1
    893        894,    SUCCESS        2            0            306.21        0.21            306.42            1
    64        65,    SUCCESS        2            2            306.21        0.21            306.42            1
    857        858,    SUCCESS        2            0            306.4        0.21            306.61            1
    125        126,    SUCCESS        2            0            306.51        0.21            306.72            1
    42        43,    SUCCESS        2            1            306.51        0.21            306.72            1
    471        472,    SUCCESS        2            1            306.51        0.21            306.72            1
    732        733,    SUCCESS        2            1            306.66        0.21            306.87            1
    555        556,    SUCCESS        2            1            306.89        0.21            307.1            1
    98        99,    SUCCESS        2            0            307.26        0.21            307.47            1
    245        246,    SUCCESS        2            0            307.71        0.21            307.92            1
    40        41,    SUCCESS        2            2            307.92        0.21            308.13            1
    222        223,    SUCCESS        2            1            307.94        0.21            308.15            1
    9        10,    SUCCESS        2            1            308.39        0.21            308.6            1
    620        621,    SUCCESS        2            0            308.57        0.21            308.78            1
    3        4,    SUCCESS        2            1            308.7        0.21            308.91            1
    798        799,    SUCCESS        2            1            308.7        0.21            308.91            1
    699        700,    SUCCESS        2            1            309.42        0.21            309.63            1
    863        864,    SUCCESS        2            0            309.69        0.21            309.9            1
    709        710,    SUCCESS        2            2            309.97        0.21            310.18            1
    439        440,    SUCCESS        2            2            310.11        0.21            310.32            1
    67        68,    SUCCESS        2            2            310.43        0.21            310.64            1
    187        188,    SUCCESS        2            2            310.62        0.21            310.83            1
    193        194,    SUCCESS        2            2            310.62        0.21            310.83            1
    617        618,    SUCCESS        2            0            310.66        0.21            310.87            1
    362        363,    SUCCESS        2            0            9.49        301.63            311.11            2
    738        739,    SUCCESS        2            1            311.01        0.21            311.22            1
    744        745,    SUCCESS        2            1            311.14        0.21            311.35            1
    860        861,    SUCCESS        2            0            311.32        0.21            311.53            1
    303        304,    SUCCESS        2            1            311.43        0.21            311.64            1
    5        6,    SUCCESS        2            0            311.77        0.21            311.98            1
    889        890,    SUCCESS        2            2            312.08        0.21            312.29            1
    99        100,    SUCCESS        2            1            312.19        0.21            312.4            1
    190        191,    SUCCESS        2            2            312.19        0.21            312.4            1
    793        794,    SUCCESS        2            2            312.19        0.21            312.4            1
    679        680,    SUCCESS        2            2            312.3        0.21            312.51            1
    853        854,    SUCCESS        2            2            312.41        0.21            312.62            1
    697        698,    SUCCESS        2            2            312.82        0.21            313.03            1
    139        140,    SUCCESS        2            2            312.93        0.21            313.14            1
    316        317,    SUCCESS        2            2            313.03        0.21            313.24            1
    435        436,    SUCCESS        2            1            313.16        0.21            313.37            1
    890        891,    SUCCESS        2            0            313.33        0.21            313.54            1
    854        855,    SUCCESS        2            0            313.58        0.21            313.79            1
    283        284,    SUCCESS        2            2            313.69        0.21            313.9            1
    158        159,    SUCCESS        2            0            313.92        0.21            314.13            1
    767        768,    SUCCESS        2            0            313.92        0.21            314.13            1
    343        344,    SUCCESS        2            2            314.03        0.21            314.24            1
    122        123,    SUCCESS        2            0            314.32        0.21            314.53            1
    832        833,    SUCCESS        2            2            314.35        0.21            314.56            1
    212        213,    SUCCESS        2            0            314.43        0.21            314.64            1
    8        9,    SUCCESS        2            0            314.64        0.21            314.85            1
    272        273,    SUCCESS        2            0            314.64        0.21            314.85            1
    333        334,    SUCCESS        2            1            314.77        0.21            314.98            1
    698        699,    SUCCESS        2            0            314.81        0.21            315.02            1
    44        45,    SUCCESS        2            0            315.19        0.21            315.4            1
    243        244,    SUCCESS        2            1            7.59        307.92            315.51            2
    502        503,    SUCCESS        2            2            315.3        0.21            315.51            1
    800        801,    SUCCESS        2            0            315.41        0.21            315.62            1
    728        729,    SUCCESS        2            0            315.52        0.21            315.73            1
    492        493,    SUCCESS        2            1            315.52        0.21            315.73            1
    395        396,    SUCCESS        2            0            315.74        0.21            315.95            1
    140        141,    SUCCESS        2            0            315.85        0.21            316.06            1
    774        775,    SUCCESS        2            1            316.02        0.21            316.23            1
    676        677,    SUCCESS        2            2            316.13        0.21            316.34            1
    925        926,    SUCCESS        2            2            316.35        0.21            316.56            1
    527        528,    SUCCESS        2            0            316.86        0.21            317.07            1
    559        560,    SUCCESS        2            2            317        0.21            317.21            1
    525        526,    SUCCESS        2            1            317.19        0.21            317.4            1
    181        182,    SUCCESS        2            2            5.2        312.4            317.61            2
    438        439,    SUCCESS        2            1            317.43        0.21            317.64            1
    879        880,    SUCCESS        2            1            317.55        0.21            317.76            1
    406        407,    SUCCESS        2            2            317.73        0.21            317.94            1
    457        458,    SUCCESS        2            2            317.91        0.21            318.12            1
    671        672,    SUCCESS        2            0            318.21        0.21            318.42            1
    465        466,    SUCCESS        2            1            318.39        0.21            318.6            1
    851        852,    SUCCESS        2            0            318.42        0.21            318.63            1
    227        228,    SUCCESS        2            0            318.5        0.21            318.71            1
    647        648,    SUCCESS        2            0            318.77        0.21            318.98            1
    493        494,    SUCCESS        2            2            319.22        0.21            319.43            1
    917        918,    SUCCESS        2            0            319.33        0.21            319.54            1
    619        620,    SUCCESS        2            2            319.49        0.21            319.7            1
    503        504,    SUCCESS        2            0            319.6        0.21            319.81            1
    883        884,    SUCCESS        2            2            319.6        0.21            319.81            1
    580        581,    SUCCESS        2            2            319.63        0.21            319.84            1
    399        400,    SUCCESS        2            1            320.19        0.21            320.4            1
    764        765,    SUCCESS        2            0            320.35        0.21            320.56            1
    335        336,    SUCCESS        2            0            320.55        0.21            320.76            1
    342        343,    SUCCESS        2            1            321.26        0.21            321.47            1
    815        816,    SUCCESS        2            0            6.94        314.56            321.5            2
    705        706,    SUCCESS        2            1            321.45        0.21            321.66            1
    281        282,    SUCCESS        2            0            321.58        0.21            321.79            1
    696        697,    SUCCESS        2            1            321.94        0.21            322.15            1
    544        545,    SUCCESS        2            2            5.05        317.21            322.26            2
    126        127,    SUCCESS        2            1            322.33        0.21            322.54            1
    486        487,    SUCCESS        2            1            322.5        0.21            322.71            1
    775        776,    SUCCESS        2            2            322.53        0.21            322.74            1
    454        455,    SUCCESS        2            2            4.42        318.6            323.02            2
    423        424,    SUCCESS        2            1            5.77        317.64            323.41            2
    215        216,    SUCCESS        2            0            323.24        0.21            323.45            1
    915        916,    SUCCESS        2            1            323.42        0.21            323.63            1
    731        732,    SUCCESS        2            0            323.67        0.21            323.88            1
    604        605,    SUCCESS        2            2            4.34        319.7            324.04            2
    945        946,    SUCCESS        2            1            324.14        0.21            324.35            1
    396        397,    SUCCESS        2            1            324.34        0.21            324.55            1
    17        18,    SUCCESS        2            0            324.47        0.21            324.68            1
    848        849,    SUCCESS        2            0            324.59        0.21            324.8            1
    137        138,    SUCCESS        2            0            324.76        0.21            324.97            1
    288        289,    SUCCESS        2            1            324.97        0.21            325.18            1
    101        102,    SUCCESS        2            0            325.09        0.21            325.3            1
    590        591,    SUCCESS        2            0            325.2        0.21            325.41            1
    636        637,    SUCCESS        2            1            6.43        318.98            325.41            2
    875        876,    SUCCESS        2            0            6.12        319.81            325.93            2
    791        792,    SUCCESS        2            0            325.83        0.21            326.04            1
    68        69,    SUCCESS        2            0            325.9        0.21            326.11            1
    314        315,    SUCCESS        2            0            325.9        0.21            326.11            1
    38        39,    SUCCESS        2            0            326.1        0.21            326.31            1
    524        525,    SUCCESS        2            0            326.31        0.21            326.52            1
    573        574,    SUCCESS        2            1            326.85        0.21            327.06            1
    757        758,    SUCCESS        2            2            4.46        322.74            327.21            2
    165        166,    SUCCESS        2            1            327.11        0.21            327.32            1
    45        46,    SUCCESS        2            1            327.45        0.21            327.66            1
    707        708,    SUCCESS        2            0            327.67        0.21            327.88            1
    338        339,    SUCCESS        2            0            327.78        0.21            327.99            1
    495        496,    SUCCESS        2            1            328.02        0.21            328.23            1
    907        908,    SUCCESS        2            2            4.72        323.63            328.35            2
    282        283,    SUCCESS        2            1            328.25        0.21            328.46            1
    727        728,    SUCCESS        2            2            4.59        323.88            328.47            2
    937        938,    SUCCESS        2            2            4.63        324.35            328.98            2
    209        210,    SUCCESS        2            0            5.55        323.45            329            2
    497        498,    SUCCESS        2            0            329.14        0.21            329.35            1
    393        394,    SUCCESS        2            1            4.91        324.55            329.46            2
    847        848,    SUCCESS        2            2            4.67        324.8            329.46            2
    0        1,    SUCCESS        2            1            4.9        324.68            329.57            2
    121        122,    SUCCESS        2            2            4.62        324.97            329.59            2
    90        91,    SUCCESS        2            1            4.83        325.3            330.13            2
    787        788,    SUCCESS        2            2            4.55        326.04            330.59            2
    58        59,    SUCCESS        2            2            4.59        326.11            330.7            2
    302        303,    SUCCESS        2            0            5.23        326.11            331.34            2
    515        516,    SUCCESS        2            0            5.23        326.52            331.75            2
    572        573,    SUCCESS        2            0            5.21        327.06            332.27            2
    331        332,    SUCCESS        2            2            4.29        327.99            332.27            2
    695        696,    SUCCESS        2            0            5.13        327.88            333.01            2
    152        153,    SUCCESS        2            0            5.83        327.32            333.15            2
    270        271,    SUCCESS        2            1            4.83        328.46            333.29            2
    29        30,    SUCCESS        2            0            6.01        327.66            333.67            2
    483        484,    SUCCESS        2            1            4.48        329.35            333.83            2
    680        681,    SUCCESS        2            0            334.08        0.21            334.29            1
    663        664,    SUCCESS        2            1            4.95        334.29            339.23            2
    594        595,    SUCCESS        2            1            1326.85        0.21            1327.06            1
    321        322,    SUCCESS        2            1            1387.88        0.21            1388.09            1
    928        929,    SUCCESS        2            2            1403.01        0.21            1403.22            1
    48        49,    SUCCESS        2            1            1423.88        0.21            1424.09            1
    653        654,    SUCCESS        2            0            1456.92        0.21            1457.13            1
    80        81,    SUCCESS        2            0            1470.21        0.21            1470.42            1
    563        564,    SUCCESS        2            0            1503.87        0.21            1504.08            1
    805        806,    SUCCESS        2            2            1532.92        0.21            1533.13            1
    562        563,    SUCCESS        2            2            1552.26        0.21            1552.47            1
    837        838,    SUCCESS        2            1            1580.08        0.21            1580.29            1
    958        959,    SUCCESS        2            2            1594.07        0.21            1594.28            1
    445        446,    SUCCESS        2            2            1612.83        0.21            1613.04            1
    19        20,    SUCCESS        2            2            1643.14        0.21            1643.35            1
    292        293,    SUCCESS        2            2            1648.1        0.21            1648.31            1
    685        686,    SUCCESS        2            2            1663.45        0.21            1663.66            1
    142        143,    SUCCESS        2            2            1664.5        0.21            1664.71            1
    112        113,    SUCCESS        2            2            1669.28        0.21            1669.49            1
    897        898,    SUCCESS        2            1            1690.76        0.21            1690.97            1
    199        200,    SUCCESS        2            2            1726.18        0.21            1726.39            1
    865        866,    SUCCESS        2            2            1731.61        0.21            1731.82            1
    322        323,    SUCCESS        2            2            1736.96        0.21            1737.17            1
    747        748,    SUCCESS        2            1            1760.91        0.21            1761.12            1
    473        474,    SUCCESS        2            0            1771.18        0.21            1771.39            1
    505        506,    SUCCESS        2            2            1793.98        0.21            1794.19            1
    260        261,    SUCCESS        2            0            1803.59        0.21            1803.8            1
    717        718,    SUCCESS        2            1            1810.24        0.21            1810.45            1
    866        867,    SUCCESS        2            0            1825.84        0.21            1826.05            1
    534        535,    SUCCESS        2            1            1828.65        0.21            1828.86            1
    627        628,    SUCCESS        2            1            1840.62        0.21            1840.83            1
    413        414,    SUCCESS        2            0            1861.72        0.21            1861.93            1
    261        262,    SUCCESS        2            1            1865.12        0.21            1865.33            1
    806        807,    SUCCESS        2            0            1890.05        0.21            1890.26            1
    352        353,    SUCCESS        2            2            1891.16        0.21            1891.38            1
    444        445,    SUCCESS        2            1            1893.81        0.21            1894.02            1
    81        82,    SUCCESS        2            1            1908.48        0.21            1908.69            1
    171        172,    SUCCESS        2            1            1923.58        0.21            1923.79            1
    111        112,    SUCCESS        2            1            1926.82        0.21            1927.03            1
    654        655,    SUCCESS        2            1            1953.24        0.21            1953.45            1
    20        21,    SUCCESS        2            0            1969.85        0.21            1970.06            1
    898        899,    SUCCESS        2            2            1973.03        0.21            1973.24            1
    927        928,    SUCCESS        2            1            1988.65        0.21            1988.86            1
    49        50,    SUCCESS        2            2            2040.42        0.21            2040.63            1
    233        234,    SUCCESS        2            0            2063.71        0.21            2063.92            1
    172        173,    SUCCESS        2            2            2117.74        0.21            2117.95            1
    777        778,    SUCCESS        2            1            2118.09        0.21            2118.3            1
    143        144,    SUCCESS        2            0            2155.61        0.21            2155.82            1
    778        779,    SUCCESS        2            2            2200.24        0.21            2200.45            1
    414        415,    SUCCESS        2            1            2241.99        0.21            2242.2            1
    626        627,    SUCCESS        2            0            2283.07        0.21            2283.28            1
    383        384,    SUCCESS        2            0            2305.54        0.21            2305.75            1
    595        596,    SUCCESS        2            2            2386.2        0.21            2386.41            1
    718        719,    SUCCESS        2            2            2400.76        0.21            2400.97            1
    200        201,    SUCCESS        2            0            2408.71        0.21            2408.92            1
    234        235,    SUCCESS        2            1            2478.31        0.21            2478.52            1
    535        536,    SUCCESS        2            2            2515.95        0.21            2516.16            1
    838        839,    SUCCESS        2            2            2590.29        0.21            2590.5            1
    748        749,    SUCCESS        2            2            2605.3        0.21            2605.51            1
    959        960,    SUCCESS        2            0            2717.19        0.21            2717.4            1
    474        475,    SUCCESS        2            1            2731.97        0.21            2732.18            1
    686        687,    SUCCESS        2            0            2734.76        0.21            2734.97            1
    293        294,    SUCCESS        2            0            2929.32        0.21            2929.53            1
    384        385,    SUCCESS        2            1            2983.49        0.21            2983.7            1
    353        354,    SUCCESS        2            0            3122.41        0.21            3122.62            1
    506        507,    SUCCESS        2            0            3304.55        0.21            3304.76            1
    652        653,    SUCCESS        2            2            13145.78        0.21            13145.99            1
    259        260,    SUCCESS        2            2            13447.01        0.21            13447.22            1
    79        80,    SUCCESS        2            2            13892.35        0.21            13892.56            1
    291        292,    SUCCESS        2            1            16387.61        0.21            16387.82            1
    382        383,    SUCCESS        2            2            16796.37        0.21            16796.58            1
    198        199,    SUCCESS        2            1            17760.36        0.21            17760.57            1
    957        958,    SUCCESS        2            1            17886.08        0.21            17886.29            1
    385        386,    SUCCESS        2            2            19268.62        0.21            19268.83            1
    141        142,    SUCCESS        2            1            19691.19        0.21            19691.4            1
    472        473,    SUCCESS        2            2            21144.14        0.21            21144.35            1
    82        83,    SUCCESS        2            2            21729.72        0.21            21729.93            1
    412        413,    SUCCESS        2            2            21815.04        0.21            21815.25            1
    232        233,    SUCCESS        2            2            21932.4        0.21            21932.61            1
    561        562,    SUCCESS        2            1            22888.83        0.21            22889.04            1
    625        626,    SUCCESS        2            2            22905.87        0.21            22906.08            1
    415        416,    SUCCESS        2            2            23050.27        0.21            23050.48            1
    628        629,    SUCCESS        2            2            23787.71        0.21            23787.92            1
    235        236,    SUCCESS        2            2            23924.58        0.21            23924.79            1
    262        263,    SUCCESS        2            2            24146.54        0.21            24146.75            1
    896        897,    SUCCESS        2            0            24172.95        0.21            24173.16            1
    593        594,    SUCCESS        2            0            24482.36        0.21            24482.57            1
    655        656,    SUCCESS        2            2            25009.06        0.21            25009.27            1
    533        534,    SUCCESS        2            0            25031.91        0.21            25032.12            1
    475        476,    SUCCESS        2            2            25771.08        0.21            25771.29            1
    564        565,    SUCCESS        2            1            26085.1        0.21            26085.31            1
    565        566,    SUCCESS        2            2            239.29        26085.31            26324.61            2
    566        567,    SUCCESS        2            0            45.38        26324.61            26369.98            3
    567        568,    SUCCESS        2            1            90.17        26324.61            26414.78            3
    570        571,    SUCCESS        2            1            101.77        26324.61            26426.37            3
    569        570,    SUCCESS        2            0            1055.98        26369.98            27425.96            4
    568        569,    SUCCESS        2            2            1279.39        26324.61            27604            3
    571        572,    SUCCESS        2            2            1.9        27604            27605.9            5
    83        84,    SUCCESS        2            0            6573.8        21729.93            28303.73            2
    88        89,    SUCCESS        2            2            6.75        28303.73            28310.48            3
    85        86,    SUCCESS        2            2            7.62        28303.73            28311.35            3
    84        85,    SUCCESS        2            1            28.07        28303.73            28331.8            3
    864        865,    SUCCESS        2            1            28884.53        0.21            28884.74            1
    87        88,    SUCCESS        2            1            560.52        28331.8            28892.32            4
    960        961,    SUCCESS        2            1            30105.32        0.21            30105.53            1
    961        962,    SUCCESS        2            2            447.01        30105.53            30552.54            2
    962        963,    SUCCESS        2            0            54.56        30552.54            30607.1            3
    966        967,    SUCCESS        2            1            94.35        30552.54            30646.9            3
    963        964,    SUCCESS        2            1            101.44        30552.54            30653.99            3
    18        19,    SUCCESS        2            1            30770.54        0.21            30770.75            1
    236        237,    SUCCESS        2            0            7343.88        23924.79            31268.67            2
    238        239,    SUCCESS        2            2            11.86        31268.67            31280.53            3
    241        242,    SUCCESS        2            2            17.23        31268.67            31285.9            3
    237        238,    SUCCESS        2            1            22.46        31268.67            31291.13            3
    965        966,    SUCCESS        2            0            1055.98        30607.1            31663.08            4
    320        321,    SUCCESS        2            0            31707.23        0.21            31707.44            1
    240        241,    SUCCESS        2            1            461.99        31291.13            31753.12            4
    386        387,    SUCCESS        2            0            12627.24        19268.83            31896.07            2
    391        392,    SUCCESS        2            2            14.48        31896.07            31910.56            3
    388        389,    SUCCESS        2            2            15.8        31896.07            31911.88            3
    387        388,    SUCCESS        2            1            23.29        31896.07            31919.37            3
    416        417,    SUCCESS        2            0            8943.76        23050.48            31994.25            2
    421        422,    SUCCESS        2            2            15.72        31994.25            32009.96            3
    964        965,    SUCCESS        2            2            1459.67        30552.54            32012.21            3
    418        419,    SUCCESS        2            2            18.99        31994.25            32013.24            3
    967        968,    SUCCESS        2            2            2.43        32012.21            32014.64            5
    417        418,    SUCCESS        2            1            24.78        31994.25            32019.03            3
    684        685,    SUCCESS        2            1            32220.99        0.21            32221.2            1
    390        391,    SUCCESS        2            1            477.12        31919.37            32396.49            4
    420        421,    SUCCESS        2            1            468.47        32019.03            32487.5            4
    110        111,    SUCCESS        2            0            32495.09        0.21            32495.3            1
    504        505,    SUCCESS        2            1            32906.61        0.21            32906.82            1
    263        264,    SUCCESS        2            0            9098.75        24146.75            33245.51            2
    265        266,    SUCCESS        2            2            8.37        33245.51            33253.87            3
    268        269,    SUCCESS        2            2            9.73        33245.51            33255.24            3
    264        265,    SUCCESS        2            1            18.18        33245.51            33263.69            3
    267        268,    SUCCESS        2            1            396        33263.69            33659.69            4
    201        202,    SUCCESS        2            1            33884.99        0.21            33885.2            1
    202        203,    SUCCESS        2            2            299.3        33885.2            34184.5            2
    203        204,    SUCCESS        2            0            37.98        34184.5            34222.48            3
    207        208,    SUCCESS        2            1            66.31        34184.5            34250.81            3
    204        205,    SUCCESS        2            1            70.49        34184.5            34254.99            3
    351        352,    SUCCESS        2            1            34272.16        0.21            34272.37            1
    206        207,    SUCCESS        2            0            990        34222.48            35212.48            4
    354        355,    SUCCESS        2            1            35527.46        0.21            35527.67            1
    205        206,    SUCCESS        2            2            1434.7        34184.5            35619.21            3
    208        209,    SUCCESS        2            2            4.83        35619.21            35624.04            5
    656        657,    SUCCESS        2            0            10776.04        25009.27            35785.31            2
    657        658,    SUCCESS        2            1            10.49        35785.31            35795.8            3
    658        659,    SUCCESS        2            2            12.16        35785.31            35797.47            3
    661        662,    SUCCESS        2            2            14.19        35785.31            35799.5            3
    355        356,    SUCCESS        2            2            299.72        35527.67            35827.4            2
    357        358,    SUCCESS        2            1            47.02        35827.4            35874.41            3
    356        357,    SUCCESS        2            0            50.11        35827.4            35877.5            3
    360        361,    SUCCESS        2            1            60.66        35827.4            35888.05            3
    660        661,    SUCCESS        2            1            306.91        35795.8            36102.7            4
    804        805,    SUCCESS        2            1            36163.98        0.21            36164.19            1
    476        477,    SUCCESS        2            0            10499.19        25771.29            36270.48            2
    477        478,    SUCCESS        2            1            10.68        36270.48            36281.16            3
    478        479,    SUCCESS        2            2            12.78        36270.48            36283.26            3
    481        482,    SUCCESS        2            2            15.68        36270.48            36286.16            3
    480        481,    SUCCESS        2            1            264        36281.16            36545.16            4
    359        360,    SUCCESS        2            0            989.97        35877.5            36867.48            4
    358        359,    SUCCESS        2            2            1380.64        35827.4            37208.04            3
    361        362,    SUCCESS        2            2            2.07        37208.04            37210.11            5
    836        837,    SUCCESS        2            0            37290.49        0.21            37290.7            1
    294        295,    SUCCESS        2            1            37640.29        0.21            37640.5            1
    295        296,    SUCCESS        2            2            218.53        37640.5            37859.03            2
    297        298,    SUCCESS        2            1            36.93        37859.03            37895.96            3
    300        301,    SUCCESS        2            1            50.63        37859.03            37909.67            3
    296        297,    SUCCESS        2            0            51.77        37859.03            37910.8            3
    687        688,    SUCCESS        2            1            38524.51        0.21            38524.72            1
    629        630,    SUCCESS        2            0            14746.13        23787.92            38534.06            2
    630        631,    SUCCESS        2            1            9.14        38534.06            38543.2            3
    634        635,    SUCCESS        2            2            11.54        38534.06            38545.6            3
    631        632,    SUCCESS        2            2            13.35        38534.06            38547.41            3
    633        634,    SUCCESS        2            1            198        38543.2            38741.2            4
    299        300,    SUCCESS        2            0            956.98        37910.8            38867.78            4
    688        689,    SUCCESS        2            2            702.31        38524.72            39227.02            2
    693        694,    SUCCESS        2            1            32.26        39227.02            39259.28            3
    690        691,    SUCCESS        2            1            35.62        39227.02            39262.64            3
    689        690,    SUCCESS        2            0            39.25        39227.02            39266.27            3
    807        808,    SUCCESS        2            1            39473.84        0.21            39474.05            1
    692        693,    SUCCESS        2            0            957        39266.27            40223.27            4
    808        809,    SUCCESS        2            2            750.16        39474.05            40224.21            2
    810        811,    SUCCESS        2            1            20.36        40224.21            40244.57            3
    813        814,    SUCCESS        2            1            40.38        40224.21            40264.58            3
    809        810,    SUCCESS        2            0            48.12        40224.21            40272.32            3
    298        299,    SUCCESS        2            2            2736.24        37859.03            40595.27            3
    301        302,    SUCCESS        2            2            4.73        40595.27            40600            5
    21        22,    SUCCESS        2            1            40890.61        0.21            40890.82            1
    867        868,    SUCCESS        2            1            41215.06        0.21            41215.27            1
    812        813,    SUCCESS        2            0            956.98        40272.32            41229.31            4
    507        508,    SUCCESS        2            1            41731.19        0.21            41731.4            1
    144        145,    SUCCESS        2            1            41948.7        0.21            41948.91            1
    926        927,    SUCCESS        2            0            42386.67        0.21            42386.88            1
